V_C3_16_S55_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	3588	37066	99.8411	13.2286	39	42.4
V_C3_16_S55_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	64123	42124	100	209.212	39.1	43
V_C3_16_S55_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	799	18881	53.276	3.01916	39.2	34.6
V_C3_16_S55_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_C3_17_S57_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	4018	30577	99.674	18.062	39	36.9
V_C3_17_S57_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	10140	36872	99.9404	37.8927	39	39.3
V_C3_17_S57_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	701	24544	78.2978	2.9747	39.1	43.6
V_C3_17_S57_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	1880418	58097	100	4534.16	39	44
V_C3_17_S57_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	12748	46066	100	38.356	39	43.7
V_C3_17_S57_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	374	19925	25.7685	0.665093	39.1	42.7
V_C3_17_S57_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	2881	45058	78.9868	7.00557	39	43.1
V_C3_17_S57_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	368	21515	45.5421	1.02263	39	43.7
V_C3_17_S57_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	8682	37410	99.6723	31.7138	39	43.7
V_C3_17_S57_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	399	18576	50.0364	1.46389	38.8	41
V_C3_17_S57_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	60658	42124	100	200.569	39	42.9
V_C3_17_S57_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	249	5548	15.6546	0.952793	39.1	14.5
V_C3_17_S57_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_C3_18_S62_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	6973	30577	99.674	29.3374	39.1	37.5
V_C3_18_S62_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	17042	36894	100	60.4034	39.1	39
V_C3_18_S62_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	4351	31194	99.5119	17.4517	39.1	43.6
V_C3_18_S62_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	812037	58097	100	1888.63	39.1	43.9
V_C3_18_S62_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	12665	46066	100	36.3864	39.1	43.4
V_C3_18_S62_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	307	17333	22.4164	0.529933	39.2	42.2
V_C3_18_S62_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	2716	41880	73.4157	6.35966	39.1	43.2
V_C3_18_S62_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	2254	44827	94.888	6.00834	39.1	43.8
V_C3_18_S62_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	18177	37533	100	63.4679	39	43.6
V_C3_18_S62_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	620	22479	60.5495	2.18484	39	41.2
V_C3_18_S62_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	55364	42124	100	177.122	39	42.9
V_C3_18_S62_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	298	8151	22.9994	1.09963	39.1	20.9
V_C3_18_S62_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_C3_21_S81_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	2153	30165	98.331	9.6781	39	35.4
V_C3_21_S81_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	7566	36778	99.6856	28.4286	39	38.7
V_C3_21_S81_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	916	29243	93.288	4.04804	38.9	43.7
V_C3_21_S81_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	45786	58097	100	109.491	39	43.9
V_C3_21_S81_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	9285	46051	99.9674	27.6182	39	43.4
V_C3_21_S81_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	170	10993	14.217	0.306662	39.1	41.5
V_C3_21_S81_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	3403	44948	78.7939	8.23161	39	42.8
V_C3_21_S81_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	246	16382	34.6768	0.699865	39.2	43.9
V_C3_21_S81_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	10227	37213	99.1474	37.6473	38.9	43.8
V_C3_21_S81_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	442	20276	54.6155	1.63065	38.9	41.8
V_C3_21_S81_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	31765	42124	100	104.904	39	42.7
V_C3_21_S81_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	166	5895	16.6337	0.622968	38.9	20.6
V_C3_21_S81_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_C3_28_S70_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	12957	30569	99.6479	59.6305	39	34.5
V_C3_28_S70_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	54846	36894	100	210.294	39	38.4
V_C3_28_S70_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	2265	30778	98.1848	10.1859	38.9	43.6
V_C3_28_S70_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	3758946	58097	100	9151	39	43.9
V_C3_28_S70_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	56369	46066	100	172.903	39	43.4
V_C3_28_S70_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	169	8786	11.3627	0.29444	39.1	26.4
V_C3_28_S70_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	8087	43138	75.621	19.9108	39.1	41.9
V_C3_28_S70_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	1367	30803	65.2026	4.07335	39	43.8
V_C3_28_S70_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	153449	37533	100	575.795	39	43.8
V_C3_28_S70_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	3142	36120	97.2929	11.9958	39	42.7
V_C3_28_S70_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	78405	42124	100	264.671	39	42.7
V_C3_28_S70_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	571	12159	34.3087	2.25282	39	25.1
V_C3_28_S70_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_C3_9_S46_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	71356	30577	99.674	315.616	39	34.8
V_C3_9_S46_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	418652	36894	100	1550.16	39	39.1
V_C3_9_S46_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	15364	31347	100	65.451	39	43.7
V_C3_9_S46_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	268729	58097	100	635.93	39.1	44
V_C3_9_S46_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	237284	46066	100	675.567	39	42.5
V_C3_9_S46_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	3585	35755	46.2411	6.31709	39	43
V_C3_9_S46_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	22477	50853	89.1454	53.9537	39.1	43.1
V_C3_9_S46_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	1096	34928	73.9342	3.01664	39.1	41.9
V_C3_9_S46_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	527076	37533	100	1904.15	39	43.7
V_C3_9_S46_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	21460	37097	99.9246	78.5528	39	42.2
V_C3_9_S46_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	996692	42124	100	3233.43	39	42.9
V_C3_9_S46_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	5922	29611	83.5525	22.2173	39	23.5
V_C3_9_S46_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_D1_17_S58_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	9787	30577	99.674	43.7038	39	35.1
V_D1_17_S58_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	27840	36894	100	104.004	39	39
V_D1_17_S58_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	780	26423	84.292	3.36833	38.9	43.7
V_D1_17_S58_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	2615341	58097	100	6233.35	39.1	43.9
V_D1_17_S58_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	182219	46066	100	534.541	39.1	43.7
V_D1_17_S58_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	33209	75359	97.46	59.6897	39.1	43.9
V_D1_17_S58_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	17272	57045	100	41.8762	39.1	43.4
V_D1_17_S58_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	6	593	1.25524	0.0187122	39.4	44
V_D1_17_S58_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	8	535	1.42541	0.0285082	39.7	44
V_D1_17_S58_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	1544	36540	98.4242	5.71119	39	41.9
V_D1_17_S58_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	15461	42124	100	50.8903	39	42.8
V_D1_17_S58_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	113	5473	15.443	0.423674	39.1	28.3
V_D1_17_S58_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_D1_18_S63_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	1522	28808	93.9075	6.97715	39	35.2
V_D1_18_S63_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	5881	36830	99.8265	22.5415	39	39.6
V_D1_18_S63_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	310	18126	57.8237	1.3496	38.9	44
V_D1_18_S63_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	1852351	58097	100	4540.22	39	44
V_D1_18_S63_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	61085	46066	100	184.885	39	43.7
V_D1_18_S63_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	23780	74932	96.9078	43.8412	39	43.9
V_D1_18_S63_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	9511	56396	98.8623	23.6712	39	43.2
V_D1_18_S63_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	16	1359	2.87668	0.0452987	39.4	40
V_D1_18_S63_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	219	8658	23.0677	0.77625	39.1	43.3
V_D1_18_S63_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	1367	36337	97.8774	5.2327	38.9	42.2
V_D1_18_S63_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	2828	40705	96.6314	9.51963	38.9	43.1
V_D1_18_S63_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	19	1233	3.47912	0.0735327	39.2	32.7
V_D1_18_S63_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_D1_21_S66_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	1558	29499	96.16	7.16133	39	34.7
V_D1_21_S66_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	4871	36725	99.5419	18.6508	39	39.4
V_D1_21_S66_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	778	28532	91.0199	3.47925	39	43.5
V_D1_21_S66_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	1435408	58097	100	3521.41	39.1	43.9
V_D1_21_S66_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	47298	46066	100	145.336	39.1	43.6
V_D1_21_S66_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	2323	43119	55.7648	4.26622	39.1	43.2
V_D1_21_S66_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	10187	54964	96.352	25.3413	39.1	43.1
V_D1_21_S66_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	276	20407	43.1967	0.816816	39	43.8
V_D1_21_S66_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	811	30391	80.9714	2.98119	39	43.4
V_D1_21_S66_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	4633	37072	99.8572	17.6636	39	41.9
V_D1_21_S66_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	3991	42074	99.8813	13.46	39	42.9
V_D1_21_S66_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	44	3745	10.5672	0.176383	39	38.4
V_D1_21_S66_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_D1_28_S83_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	3205	28106	91.6191	14.7114	39	38.8
V_D1_28_S83_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	11205	34490	93.484	42.9872	39	40.9
V_D1_28_S83_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	1780	28607	91.2591	7.97509	38.9	43.6
V_D1_28_S83_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	189792	58097	100	470.437	39	43.9
V_D1_28_S83_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	59799	46066	100	186.105	39	43.6
V_D1_28_S83_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	1329	46244	59.8063	2.48357	39	43.6
V_D1_28_S83_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	5530	50959	89.3312	13.8839	39	43.1
V_D1_28_S83_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	1368	43935	92.9999	4.16858	39	43.8
V_D1_28_S83_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	32020	37167	99.0249	121.277	39	43.8
V_D1_28_S83_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	477	20413	54.9845	1.83356	39	42.7
V_D1_28_S83_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	9804	41529	98.5875	33.2659	39	43
V_D1_28_S83_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	93	4041	11.4024	0.353188	39.2	31
V_D1_28_S83_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_D1_9_S47_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	13029	30577	99.674	57.7273	39	36.2
V_D1_9_S47_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	39378	36894	100	145.094	39	39
V_D1_9_S47_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	5231	31347	100	22.3914	39	43.8
V_D1_9_S47_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	74822	58097	100	176.835	39.1	43.9
V_D1_9_S47_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	363955	46066	100	1074.53	39.1	43.7
V_D1_9_S47_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	2916	40186	51.9716	5.15378	39.1	43.1
V_D1_9_S47_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	22150	53915	94.5131	53.3946	39.1	43.1
V_D1_9_S47_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	200	12600	26.6712	0.55222	39	42.1
V_D1_9_S47_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	87003	37533	100	314.241	39	43.6
V_D1_9_S47_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	3185	37021	99.7199	11.5958	39	42
V_D1_9_S47_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	42222	42124	100	137.826	39	43
V_D1_9_S47_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	295	11662	32.9063	1.10127	39.1	28.2
V_D1_9_S47_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_D2_17_S78_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	1649	30466	99.3122	7.69449	38.9	35.4
V_D2_17_S78_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	5038	36883	99.9702	19.6057	38.9	38.9
V_D2_17_S78_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	780	28890	92.1619	3.55654	38.9	43.9
V_D2_17_S78_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	33151	58097	100	81.8705	39	43.9
V_D2_17_S78_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	37909	46066	100	117.908	39	43.7
V_D2_17_S78_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	15339	73857	95.5175	28.9783	39	43.9
V_D2_17_S78_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	15014	57045	100	38.2299	39	43.5
V_D2_17_S78_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	450	31194	66.0302	1.38483	38.9	44
V_D2_17_S78_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	7019	37425	99.7123	26.4487	39	43.8
V_D2_17_S78_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	326	20599	55.4855	1.26198	38.9	41.8
V_D2_17_S78_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	3160	42124	100	10.788	38.9	42.8
V_D2_17_S78_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	132	10658	30.0734	0.5386	38.8	41.7
V_D2_17_S78_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_D2_18_S79_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	1902	30319	98.833	8.97946	38.9	35.1
V_D2_18_S79_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	5908	36894	100	23.3105	38.9	38.7
V_D2_18_S79_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	1701	31250	99.6906	7.80065	38.9	43.7
V_D2_18_S79_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	24046	58097	100	60.5045	38.9	43.9
V_D2_18_S79_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	46802	46066	100	146.39	39	43.7
V_D2_18_S79_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	49300	77074	99.678	93.4489	39	44
V_D2_18_S79_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	11595	56979	99.8843	29.6865	39	43.3
V_D2_18_S79_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	1113	43231	91.5097	3.4232	39	43.9
V_D2_18_S79_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	3091	37379	99.5897	11.8341	38.9	43.7
V_D2_18_S79_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	540	31155	83.9192	2.10683	38.9	42.4
V_D2_18_S79_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	4322	42082	99.9003	14.944	38.9	43.1
V_D2_18_S79_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	154	13734	38.7528	0.631885	39	43.3
V_D2_18_S79_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_D2_21_S82_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	1992	30396	99.084	9.3635	38.9	35
V_D2_21_S82_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	7090	36894	100	27.6767	38.9	38.7
V_D2_21_S82_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	976	30379	96.912	4.47944	39	43.8
V_D2_21_S82_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	38144	58097	100	94.8585	39	43.9
V_D2_21_S82_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	39768	46066	100	124.736	39	43.6
V_D2_21_S82_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	3656	51250	66.2804	6.89266	39	43.5
V_D2_21_S82_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	19397	56983	99.8913	49.5193	39	43.4
V_D2_21_S82_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	304	23760	50.2942	0.922929	39	43.9
V_D2_21_S82_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	4246	36628	97.5888	15.968	39	43.8
V_D2_21_S82_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	439	26750	72.0539	1.70263	38.9	42.5
V_D2_21_S82_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	11640	42124	100	40.1564	38.9	43
V_D2_21_S82_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	96	7757	21.8877	0.38338	39	33
V_D2_21_S82_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_D2_9_S48_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	11571	30577	99.674	50.978	38.9	35.2
V_D2_9_S48_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	50519	36894	100	185.804	39	39
V_D2_9_S48_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	4387	31315	99.8979	18.5966	39	43.7
V_D2_9_S48_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	149999	58097	100	354.661	39	43.9
V_D2_9_S48_sam_tools_cov: ON453898.1_Blautia_phage_Montmirail__complete_genome	1	46066	456173	46066	100	1339.28	39	43.7
V_D2_9_S48_sam_tools_cov: ON453899.1_Clostridium_phage_Amboise__complete_genome	1	77323	3966	40777	52.7359	7.00535	39.1	42.6
V_D2_9_S48_sam_tools_cov: ON453900.1_Clostridium_phage_Maintenon__complete_genome	1	57045	33780	55331	96.9954	81.2493	39.1	43.1
V_D2_9_S48_sam_tools_cov: ON453901.1_E_Clostridium_phage_Saumur__complete_genome	1	47242	261	14760	31.2434	0.713856	38.9	41.7
V_D2_9_S48_sam_tools_cov: ON453902.1_E_Clostridium_phage_Villandry__complete_genome	1	37533	159058	37533	100	574.521	39	43.7
V_D2_9_S48_sam_tools_cov: ON453903.1_Flavonifractor_phage_Castelnaud__complete_genome	1	37125	5149	37093	99.9138	18.7267	38.9	42
V_D2_9_S48_sam_tools_cov: ON453904.1_Flavonifractor_phage_Chenonceau__complete_genome	1	42124	97932	42124	100	319.357	39	43
V_D2_9_S48_sam_tools_cov: ON453905.1_Flavonifractor_phage_Cormatin__complete_genome	1	35440	453	13476	38.0248	1.68552	38.9	26.4
V_D2_9_S48_sam_tools_cov: ON453893.1_Acutalibacter_phage_Fontainebleau__complete_genome	1	39241	0	0	0	0	0	0
V_D3_17_S59_sam_tools_cov: ON453894.1_Akkermansia_phage_Chambord__partial_genome	1	30677	6108	30577	99.674	28.7673	38.9	34.8
V_D3_17_S59_sam_tools_cov: ON453895.1_Akkermansia_phage_Chantilly__complete_genome	1	36894	25417	36894	100	99.8689	38.9	39.3
V_D3_17_S59_sam_tools_cov: ON453896.1_Akkermansia_phage_Moulinsart__complete_genome	1	31347	4767	31315	99.8979	21.5373	38.9	43.7
V_D3_17_S59_sam_tools_cov: ON453897.1_Bacteroides_phage_Versailles__complete_genome	1	58097	78354	58097	100	196.16	39	44
